Source,Target
JMA:U' R' D R U R' D' R,JRA:R D' R' U' R' D R U R' D' R2 D R'
JMA:U' R' D R U R' D' R,JSY:U D' R U' R' D R U R' U'
JMA:U' R' D R U R' D' R,JTM:R F R' U' R' D R U R' D' R2 F' R'
JMA:U' R' D R U R' D' R,JWF:U' R' U' R' D R U R' D' R2 U
JMA:U' R' D R U R' D' R,JXF:U' D' R' U' R' D R U R' D' R2 U D
JMA:U' R' D R U R' D' R,JYA:U' D' R' D R U R' D' R D
JMA:U' R' D R U R' D' R,JYM:U R U' R' D R U R' U' D'
JMA:U' R' D R U R' D' R,JWO:R B R' U R' D R U R' D' R U2 R B' R'
JMB:D R' F2 R D' R' D F2 D' R,JYB:R' F2 R D' R' D F2 D' R D
JMC:R' U' R U R' D R U' R' U D' R,JTZ:D' R U R' D R U' R'
JMC:R' U' R U R' D R U' R' U D' R,JYC:D' R' U' R U R' D R U' R' U D' R D
JMC:R' U' R U R' D R U' R' U D' R,JZN:R U R' D R U' R' D'
JMD:U2 R' D R U2 R' D' R,JRD:R D' R' U2 R' D R U2 R' D' R2 D R'
JMD:U2 R' D R U2 R' D' R,JSO:R' B D' R U2 R' D R U2 R' B' R
JMD:U2 R' D R U2 R' D' R,JWI:U' R' U2 R' D R U2 R' D' R2 U
JMD:U2 R' D R U2 R' D' R,JXI:U' D' R' U2 R' D R U2 R' D' R2 U D
JMD:U2 R' D R U2 R' D' R,JYD:U2 D' R' D R U2 R' D' R D
JMD:U2 R' D R U2 R' D' R,JNB:R U' R' D R U2 R' D' R U' R'
JMD:U2 R' D R U2 R' D' R,JSB:R U' D' R' D R U2 R' D' R U' D R'
JME:U R2 D R U' R' D' R U R U',JZA:U' R' D' R U R' D R
JMF:R B' R2 D R U R' D' R U' R B R',JNZ:D R U R' D' R U' R'
JMG:U R' D R U' R' D' R,JMP:U' R B R' U R' D R U' R' D' R2 B' R' U
JMG:U R' D R U' R' D' R,JRQ:R D' R' U R' D R U' R' D' R2 D R'
JMG:U R' D R U' R' D' R,JWS:U' R' U R' D R U' R' D' R2 U
JMG:U R' D R U' R' D' R,JXP:U' D' R' U R' D R U' R' D' R2 U D
JMG:U R' D R U' R' D' R,JYG:U D' R' D R U' R' D' R D
JMG:U R' D R U' R' D' R,JZN:R U R' D R U' R' D'
JMG:U R' D R U' R' D' R,JNE:R U2 R' D R U' R' D' R U' R'
JMG:U R' D R U' R' D' R,JOW:R B R' U2 R' D R U' R' D' R U' R B' R'
JMG:U R' D R U' R' D' R,JSE:R U2 D' R' D R U' R' D' R U' D R'
JMH:R' U R U' R' D R U R' U' D' R,JYH:D' R' U R U' R' D R U R' U' D' R D
JMH:R' U R U' R' D R U R' U' D' R,JYM:U R U' R' D R U R' U' D'
JMO:R B R' U D R' D' R U R' D R U2 D' R B' R',JOM:R B R' U2 D R' D' R U' R' D R U' D' R B' R'
JMO:R B R' U D R' D' R U R' D R U2 D' R B' R',JZA:U' R' D' R U R' D R
JMP:U' R B R' U R' D R U' R' D' R2 B' R' U,JPM:U' R B R2 D R U R' D' R U' R B' R' U
JMP:U' R B R' U R' D R U' R' D' R2 B' R' U,JZN:R U R' D R U' R' D'
JMQ:D R' F' R D' R' D F D' R,JON:R' D F' R D' R' D F D' R D R' D' R
JMQ:D R' F' R D' R' D F D' R,JQM:R' D F' D' R D R' F R D'
JMQ:D R' F' R D' R' D F D' R,JYN:R' F' R D' R' D F D' R D
JMR:D R2 U' D' R' U R D R' U' R U R2 D',JRM:D R2 U' R' U R D' R' U' R U D R2 D'
JMR:D R2 U' D' R' U R D R' U' R U R2 D',JYO:R2 U' D' R' U R D R' U' R U R2
JMS:R' U R U R' D R U' R' U' D' R,JSM:R' U D R U R' D' R U' R' U' R
JMS:R' U R U R' D R U' R' U' D' R,JTZ:D' R U R' D R U' R'
JMS:R' U R U R' D R U' R' U' D' R,JYP:D' R' U R U R' D R U' R' U' D' R D
JMS:R' U R U R' D R U' R' U' D' R,JZN:R U R' D R U' R' D'
JMT:R F R2 D R U' R' D' R U R F' R',JTM:R F R' U' R' D R U R' D' R2 F' R'
JMT:R F R2 D R U' R' D' R U R F' R',JZA:U' R' D' R U R' D R
JMX:U' R' D R2 D' R' U' R D R' U R' D' R U,JNR:D R2 D' R' U' R D R' U R' D'
JMX:U' R' D R2 D' R' U' R D R' U R' D' R U,JXM:U' R' D R U' R D' R' U R D R2 D' R U
JMY:U D R U' R' D' R U R' U',JTW:U' R2 U D R U' R' D' R U R' U' R2 U
JMY:U D R U' R' D' R U R' U',JYM:U R U' R' D R U R' U' D'
JMY:U D R U' R' D' R U R' U',JYS:U R U' R' D' R U R' U' D
JMY:U D R U' R' D' R U R' U',JZA:U' R' D' R U R' D R
JMZ:U' R U' R2 D R U R' D' R U' R U R' U,JSW:U' R2 D R U R' D' R U' R U
JMZ:U' R U' R2 D R U R' D' R U' R U R' U,JZM:U' R U' R' U R' D R U' R' D' R2 U R' U
JNA:U' D R' D' R U R' D R D',JZA:U' R' D' R U R' D R
JNC:D R' U' R U R' D' R U' R' U D R D',JZC:R' U' R U R' D' R U' R' U D R
JND:U2 D R' D' R U2 R' D R D',JXW:R U' R' U2 D R' D' R U2 R' D R D' R U R'
JND:U2 D R' D' R U2 R' D R D',JZD:U2 R' D' R U2 R' D R
JNG:U D R' D' R U' R' D R D',JZG:U R' D' R U' R' D R
JNG:U D R' D' R U' R' D R D',JZW:R U D R' D' R U' R' D R D' R'
JNI:U' R B' R' D R' D' R2 B R' U R' D R D',JZI:U' D' R B' R' D R' D' R2 B R' U R' D R
JNO:R' D R D' R' D F' D' R D R' F D' R,JON:R' D F' R D' R' D F D' R D R' D' R
JNO:R' D R D' R' D F' D' R D R' F D' R,JQM:R' D F' D' R D R' F R D'
JNO:R' D R D' R' D F' D' R D R' F D' R,JNY:D' R' D F' D' R D R' F R
JNP:R' F' R D' R D R' U' R D' R' U D R' F R,JPN:R' F' R U' D' R D R' U R D' R' D R' F R
JNP:R' F' R D' R D R' U' R D' R' U D R' F R,JZQ:R D' R D R' U' R D' R' U D R'
JNQ:R' F' R2 D' R' U' R D R' U R' F R,JQN:R' F' R U' R D' R' U R D R2 F R
JNQ:R' F' R2 D' R' U' R D R' U R' F R,JZO:R2 D' R' U' R D R' U R'
JNR:D R2 D' R' U' R D R' U R' D',JRN:D R U' R D' R' U R D R2 D'
JNR:D R2 D' R' U' R D R' U R' D',JZO:R2 D' R' U' R D R' U R'
JNS:R' F' R2 D R' U' R D' R' U R' F R,JSG:R D R' U' R D' R' U
JNS:R' F' R2 D R' U' R D' R' U R' F R,JSN:R' F' R U' R D R' U R D' R2 F R
JNT:R' F' R D R D' R' U' R D R' U D' R' F R,JTG:D R D' R' U' R D R' U D'
JNT:R' F' R D R D' R' U' R D R' U D' R' F R,JTN:R' F' R U' D R D' R' U R D R' D' R' F R
JNX:R U' R2 D R U2 R' D' R U2 R U R',JXN:R U' R' U2 R' D R U2 R' D' R2 U R'
JNY:D' R' D F' D' R D R' F R,JQM:R' D F' D' R D R' F R D'
JNY:D' R' D F' D' R D R' F R,JYN:R' F' R D' R' D F D' R D
JNZ:D R U R' D' R U' R',JPM:U' R B R2 D R U R' D' R U' R B' R' U
JNZ:D R U R' D' R U' R',JPX:U' D' R2 D R U R' D' R U' R U D
JNZ:D R U R' D' R U' R',JQR:R D' R2 D R U R' D' R U' R D R'
JNZ:D R U R' D' R U' R',JSM:R' U D R U R' D' R U' R' U' R
JNZ:D R U R' D' R U' R',JSW:U' R2 D R U R' D' R U' R U
JNZ:D R U R' D' R U' R',JZN:R U R' D R U' R' D'
JNZ:D R U R' D' R U' R',JZT:R U R' D' R U' R' D
JNZ:D R U R' D' R U' R',JZC:R' U' R U R' D' R U' R' U D R
JOA:R' B R U' R' D' R U R' D B' R,JZA:U' R' D' R U R' D R
JOB:R U2 R D' R' U2 R D R2,JPW:U R' F R U2 R D' R' U2 R D R2 F' R U'
JOB:R U2 R D' R' U2 R D R2,JRB:D R U2 R D' R' U2 R D R2 D'
JOC:U' R U R2 D' R2 U' R' U R2 D R2,JTO:R2 D' R2 U' R' U R2 D R2 U' R U
JOD:R' U' D' R D R U' R' D' R U R2 U D R,JZA:U' R' D' R U R' D R
JOE:R U R D' R' U' R D R2,JRE:D R U R D' R' U' R D R2 D'
JOE:R U R D' R' U' R D R2,JQG:R D' R' U' R D R' U
JOF:R B R' U R D' R' U' R D B' R',JQG:R D' R' U' R D R' U
JOG:R' B R U R' D' R U' R' D B' R,JZT:R U R' D' R U' R' D
JOH:R U' D' R' U R D R' U' R U R',JRH:D R U' D' R' U R D R' U' R U R' D'
JOH:R U' D' R' U R D R' U' R U R',JYO:R2 U' D' R' U R D R' U' R U R2
JOH:R U' D' R' U R D R' U' R U R',JSG:R D R' U' R D' R' U
JOI:D' R D R' U R' F R2 D' R' D R' F' R U',JRI:R D R' U R' F R2 D' R' D R' F' R U' D'
JOM:R B R' U2 D R' D' R U' R' D R U' D' R B' R',JZG:U R' D' R U' R' D R
JON:R' D F' R D' R' D F D' R D R' D' R,JYN:R' F' R D' R' D F D' R D
JOR:R B R' U R D R' U' R D' B' R',JRO:R B D R' U R D' R' U' R B' R'
JOR:R B R' U R D R' U' R D' B' R',JSG:R D R' U' R D' R' U
JOS:R' B R U2 R' D' R U2 R' D B' R,JSO:R' B D' R U2 R' D R U2 R' B' R
JOS:R' B R U2 R' D' R U2 R' D B' R,JZD:U2 R' D' R U2 R' D R
JOT:U' R' U R2 D' R2 U' R U R2 D R2,JTO:R2 D' R2 U' R' U R2 D R2 U' R U
JOT:U' R' U R2 D' R2 U' R U R2 D R2,JPH:U R2 D' R2 U' R U R2 D R2 U' R'
JOW:R B R' U2 R' D R U' R' D' R U' R B' R',JWO:R B R' U R' D R U R' D' R U2 R B' R'
JOX:R U' R' U' R D' R' U2 R D R' U' R U R',JXO:R U' R' U R D' R' U2 R D R' U R U R'
JOY:R2 U' R' U R D' R' U' R U D R2,JRM:D R2 U' R' U R D' R' U' R U D R2 D'
JOY:R2 U' R' U R D' R' U' R U D R2,JYO:R2 U' D' R' U R D R' U' R U R2
JOY:R2 U' R' U R D' R' U' R U D R2,JQG:R D' R' U' R D R' U
JOZ:R U' R D' R' U R D R2,JQN:R' F' R U' R D' R' U R D R2 F R
JOZ:R U' R D' R' U R D R2,JRN:D R U' R D' R' U R D R2 D'
JOZ:R U' R D' R' U R D R2,JSG:R D R' U' R D' R' U
JOZ:R U' R D' R' U R D R2,JSQ:R' U R U' R D' R' U R D R2 U' R
JOZ:R U' R D' R' U R D R2,JZO:R2 D' R' U' R D R' U R'
JPA:U2 D' R D R' U R D' R' U D,JSA:U2 R D R' U R D' R' U
JPA:U2 D' R D R' U R D' R' U D,JQG:R D' R' U' R D R' U
JPB:R' F R D' R D R2 F' R U' R D' R' U D,JWQ:R D' R D R2 F' R U' R D' R' U D R' F
JPC:U2 R U D' R' U' R D R' U R U' R' U2,JQG:R D' R' U' R D R' U
JPD:U D' R D R' U2 R D' R' U D,JSD:U R D R' U2 R D' R' U
JPD:U D' R D R' U2 R D' R' U D,JXQ:R U' R' U D' R D R' U2 R D' R' U D R U R'
JPF:U' R' U2 R D' R' U R D R' U R U,JQA:U2 R D' R' U R D R' U
JPG:D' R D R' U' R D' R' U D,JQE:R U D' R D R' U' R D' R' D R'
JPG:D' R D R' U' R D' R' U D,JSG:R D R' U' R D' R' U
JPG:D' R D R' U' R D' R' U D,JZQ:R D' R D R' U' R D' R' U D R'
JPI:U' R' U R D' R' U2 R D R' U R U,JQD:U R D' R' U2 R D R' U
JPI:U' R' U R D' R' U2 R D R' U R U,JXO:R U' R' U R D' R' U2 R D R' U R U R'
JPN:R' F' R U' D' R D R' U R D' R' D R' F R,JQZ:R U' D' R D R' U R D' R' D R'
JPR:U' R' U R2 D' R' U2 R D R' U2 R' U' R U,JQI:U R2 D' R' U2 R D R' U2 R' U'
JPR:U' R' U R2 D' R' U2 R D R' U2 R' U' R U,JRP:U' R' U R U2 R D' R' U2 R D R2 U' R U
JPS:U' D' R' U' R D R' U R U,JQG:R D' R' U' R D R' U
JPS:U' D' R' U' R D R' U R U,JSP:U' R' U' R D' R' U R U D
JPT:U R' D' R D R' U2 R D' R' U2 D R U',JTP:U R' U2 D' R D R' U2 R D' R' D R U'
JPW:U R' F R U2 R D' R' U2 R D R2 F' R U',JWP:U R' F R2 D' R' U2 R D R' U2 R' F' R U'
JPX:U' D' R2 D R U R' D' R U' R U D,JSW:U' R2 D R U R' D' R U' R U
JPX:U' D' R2 D R U R' D' R U' R U D,JXP:U' D' R' U R' D R U' R' D' R2 U D
JPY:D' R' U D R U R' D' R U' R' U' R D,JSM:R' U D R U R' D' R U' R' U' R
JPY:D' R' U D R U R' D' R U' R' U' R D,JYP:D' R' U R U R' D R U' R' U' D' R D
JPZ:U' R B R2 D' R U R' D R U' R B' R' U,JZP:U' R B R' U R' D' R U' R' D R2 B' R' U
JPZ:U' R B R2 D' R U R' D R U' R B' R' U,JTZ:D' R U R' D R U' R'
JQA:U2 R D' R' U R D R' U,JTA:U2 D R D' R' U R D R' U D'
JQA:U2 R D' R' U R D R' U,JYQ:U R U2 R D' R' U R D R' U R' U'
JQA:U2 R D' R' U R D R' U,JSG:R D R' U' R D' R' U
JQD:U R D' R' U2 R D R' U,JTD:U D R D' R' U2 R D R' U D'
JQF:R D' R U R' U' R D R' U R U' D' R' D R',JQG:R D' R' U' R D R' U
JQG:R D' R' U' R D R' U,JRO:R B D R' U R D' R' U' R B' R'
JQG:R D' R' U' R D R' U,JSA:U2 R D R' U R D' R' U
JQG:R D' R' U' R D R' U,JTG:D R D' R' U' R D R' U D'
JQG:R D' R' U' R D R' U,JTH:R U' D R' U R D' R' U' R U R'
JQG:R D' R' U' R D R' U,JZO:R2 D' R' U' R D R' U R'
JQG:R D' R' U' R D R' U,JRF:U R' F R U' R D R' U R D' R2 F' R U'
JQG:R D' R' U' R D R' U,JSH:U' R U R' U' R D R' U R U' D' R' U
JQG:R D' R' U' R D R' U,JSN:R' F' R U' R D R' U R D' R2 F R
JQH:R B' D' R' U R D R' U' R B R',JSG:R D R' U' R D' R' U
JQI:U R2 D' R' U2 R D R' U2 R' U',JTI:U D R2 D' R' U2 R D R' U2 R' U' D'
JQR:R D' R2 D R U R' D' R U' R D R',JRQ:R D' R' U R' D R U' R' D' R2 D R'
JQS:R' U R2 D' R' U' R D R' U R' U' R,JSQ:R' U R U' R D' R' U R D R2 U' R
JQS:R' U R2 D' R' U' R D R' U R' U' R,JTY:D R' U R2 D' R' U' R D R' U R' U' R D'
JQS:R' U R2 D' R' U' R D R' U R' U' R,JZO:R2 D' R' U' R D R' U R'
JQT:U D' R' U2 R D R' U2 R U',JTQ:U R' U2 R D' R' U2 R U' D
JQW:F' R U' D' R D R' U R' F R2 D' R' D R',JRI:R D R' U R' F R2 D' R' D R' F' R U' D'
JQW:F' R U' D' R D R' U R' F R2 D' R' D R',JWQ:R D' R D R2 F' R U' R D' R' U D R' F
JQX:R U' R' U' D' R D R' U2 R D' R' U' D R U R',JXQ:R U' R' U D' R D R' U2 R D' R' U D R U R'
JQY:U R U' R D' R' U' R D R' U2 R' U',JYQ:U R U2 R D' R' U R D R' U R' U'
JQZ:R U' D' R D R' U R D' R' D R',JZQ:R D' R D R' U' R D' R' U D R'
JRC:U2 R U D R' U' R D' R' U R U' R' U2,JSG:R D R' U' R D' R' U
JRN:D R U' R D' R' U R D R2 D',JXM:U' R' D R U' R D' R' U R D R2 D' R U
JRQ:R D' R' U R' D R U' R' D' R2 D R',JZN:R U R' D R U' R' D'
JRW:U R' F R U2 R D R' U2 R D' R2 F' R U',JWR:U R' F R2 D R' U2 R D' R' U2 R' F' R U'
JRX:R U' R' U' D R D' R' U2 R D R' U' D' R U R',JXR:R U' R' U D R D' R' U2 R D R' U D' R U R'
JRY:U R D' R' D R U' R' D' R U D R' U',JYR:U R U' D' R' D R U R' D' R D R' U'
JRZ:D R U' R D' R' U R D R' U R' D' R U' R',JZR:R U R' D R U' R D' R' U' R D R' U R' D'
JRZ:D R U' R D' R' U R D R' U R' D' R U' R',JXA:U' R' D R U' R D' R' U R D R' U R' D' R
JSA:U2 R D R' U R D' R' U,JYF:U' R' U2 R D R' U R D' R' U R U
JSC:R' U R' D' R U2 R' D R U R,JZD:U2 R' D' R U2 R' D R
JSD:U R D R' U2 R D' R' U,JWD:R F' R' U R D R' U2 R D' R' U R F R'
JSD:U R D R' U2 R D' R' U,JYI:U' R' U R D R' U2 R D' R' U R U
JSF:R' U R' D' R U R' D R U2 R,JZA:U' R' D' R U R' D R
JSG:R D R' U' R D' R' U,JTA:U2 D R D' R' U R D R' U D'
JSG:R D R' U' R D' R' U,JYO:R2 U' D' R' U R D R' U' R U R2
JSG:R D R' U' R D' R' U,JSP:U' R' U' R D' R' U R U D
JSG:R D R' U' R D' R' U,JWG:R F' D R' U' R D' R' U R F R'
JSQ:R' U R U' R D' R' U R D R2 U' R,JYT:D R' U R U' R D' R' U R D R2 U' R D'
JSW:U' R2 D R U R' D' R U' R U,JWS:U' R' U R' D R U' R' D' R2 U
JSX:R U' D' R2 D R U2 R' D' R U2 R U D R',JXS:R U' D' R' U2 R' D R U2 R' D' R2 U D R'
JSY:U D' R U' R' D R U R' U',JYM:U R U' R' D R U R' U' D'
JSY:U D' R U' R' D R U R' U',JYS:U R U' R' D' R U R' U' D
JSZ:R D' R' D R U R' D' R U' D R',JZS:R U D' R' D R U' R' D' R D R'
JTB:R U' R' D' R U2 R' D R U' R',JWA:R2 F R U' R' D' R U2 R' D R U' R' F' R2
JTB:R U' R' D' R U2 R' D R U' R',JZB:D R U' R' D' R U2 R' D R U' R' D'
JTB:R U' R' D' R U2 R' D R U' R',JZD:U2 R' D' R U2 R' D R
JTC:R2 U' R' U R' D' R U' R' D R2 U R2,JZT:R U R' D' R U' R' D
JTC:R2 U' R' U R' D' R U' R' D R2 U R2,JZG:U R' D' R U' R' D R
JTD:U D R D' R' U2 R D R' U D',JXR:R U' R' U D R D' R' U2 R D R' U D' R U R'
JTE:R U2 R' D' R U' R' D R U' R',JZE:D R U2 R' D' R U' R' D R U' R' D'
JTE:R U2 R' D' R U' R' D R U' R',JZG:U R' D' R U' R' D R
JTW:U' R2 U D R U' R' D' R U R' U' R2 U,JWT:U' R2 U R U' R' D R U R' U' D' R2 U
JTX:R U' R' U' R D R' U2 R D' R' U' R U R',JXT:R U' R' U R D R' U2 R D' R' U R U R'
JTY:D R' U R2 D' R' U' R D R' U R' U' R D',JYT:D R' U R U' R D' R' U R D R2 U' R D'
JTZ:D' R U R' D R U' R',JZF:R B' R2 D' R U R' D R U' R B R'
JTZ:D' R U R' D R U' R',JZN:R U R' D R U' R' D'
JTZ:D' R U R' D R U' R',JZT:R U R' D' R U' R' D
JWB:R U' D R' D' R U2 R' D R U' D' R',JXB:D' R U' D R' D' R U2 R' D R U' D' R' D
JWB:R U' D R' D' R U2 R' D R U' D' R',JZD:U2 R' D' R U2 R' D R
JWE:R U2 D R' D' R U' R' D R U' D' R',JXE:D' R U2 D R' D' R U' R' D R U' D' R' D
JWE:R U2 D R' D' R U' R' D R U' D' R',JZG:U R' D' R U' R' D R
JWF:U' R' U' R' D R U R' D' R2 U,JXF:U' D' R' U' R' D R U R' D' R2 U D
JWH:R' U' R2 D R2 U R U' R2 D' R2 U,JYW:U' R2 D R2 U R U' R2 D' R2 U R'
JWI:U' R' U2 R' D R U2 R' D' R2 U,JXI:U' D' R' U2 R' D R U2 R' D' R2 U D
JWI:U' R' U2 R' D R U2 R' D' R2 U,JXN:R U' R' U2 R' D R U2 R' D' R2 U R'
JWS:U' R' U R' D R U' R' D' R2 U,JXP:U' D' R' U R' D R U' R' D' R2 U D
JWS:U' R' U R' D R U' R' D' R2 U,JZM:U' R U' R' U R' D R U' R' D' R2 U R' U
JWS:U' R' U R' D R U' R' D' R2 U,JZN:R U R' D R U' R' D'
JWT:U' R2 U R U' R' D R U R' U' D' R2 U,JYM:U R U' R' D R U R' U' D'
JWX:R U' R' D R' D' R U2 R' D R U2 D' R U R',JXW:R U' R' U2 D R' D' R U2 R' D R D' R U R'
JWY:R U' R2 D R2 U R' U' R2 D' R2 U,JYW:U' R2 D R2 U R U' R2 D' R2 U R'
JWZ:R D R' D' R U R' D R U' D' R',JZW:R U D R' D' R U' R' D R D' R'
JXG:U R' D R U' R D' R' U' R D R' U R' D' R,JZR:R U R' D R U' R D' R' U' R D R' U R' D'
JXI:U' D' R' U2 R' D R U2 R' D' R2 U D,JXS:R U' D' R' U2 R' D R U2 R' D' R2 U D R'
JXT:R U' R' U R D R' U2 R D' R' U R U R',JYI:U' R' U R D R' U2 R D' R' U R U
JYA:U' D' R' D R U R' D' R D,JYR:U R U' D' R' D R U R' D' R D R' U'
JYG:U D' R' D R U' R' D' R D,JZS:R U D' R' D R U' R' D' R D R'
JYS:U R U' R' D' R U R' U' D,JZH:R' U R U' R' D' R U R' U' D R
JYS:U R U' R' D' R U R' U' D,JZA:U' R' D' R U R' D R
JZC:R' U' R U R' D' R U' R' U D R,JZT:R U R' D' R U' R' D
JZG:U R' D' R U' R' D R,JZP:U' R B R' U R' D' R U' R' D R2 B' R' U
JZG:U R' D' R U' R' D R,JZT:R U R' D' R U' R' D
JZP:U' R B R' U R' D' R U' R' D R2 B' R' U,JZT:R U R' D' R U' R' D
